student_id,question_id,correct
32,388,0
32,404,1
32,413,1
32,474,0
32,494,1
33,564,0
33,566,1
33,588,1
33,600,0
33,603,0
33,606,0
33,608,1
33,620,1
33,622,1
33,623,0
33,627,0
33,628,0
33,647,1
33,655,1
33,671,1
33,672,0
34,653,1
34,662,1
34,673,0
34,674,1
34,675,0
34,676,1
34,677,0
34,678,0
34,679,1
34,680,1
34,681,1
34,682,1
34,683,0
34,684,1
34,685,1
34,686,1
34,687,0
35,653,1
35,655,1
35,682,1
35,688,1
35,689,1
35,690,1
35,691,0
35,692,0
35,693,0
35,694,0
35,695,1
35,696,0
35,697,0
35,698,1
35,699,0
35,700,1
35,701,1
35,702,1
35,703,1
35,704,0
35,705,0
35,706,0
35,707,1
35,708,1
36,447,1
36,457,0
36,481,1
36,501,1
36,506,1
36,587,0
36,709,0
36,710,1
37,383,1
37,384,1
37,385,1
37,421,0
37,446,1
37,480,1
37,711,0
37,712,1
38,446,1
38,476,0
38,520,1
39,478,1
39,500,1
39,518,1
39,527,1
39,528,1
39,548,1
39,566,1
39,589,1
39,593,0
39,600,0
39,607,1
39,608,0
39,616,1
39,667,1
39,713,1
39,714,1
40,621,0
40,627,1
40,710,0
40,714,1
40,715,0
41,619,0
41,624,0
41,698,1
41,711,1
41,716,0
41,717,0
41,718,1
41,719,1
42,590,1
42,592,0
42,622,0
42,632,0
42,633,1
42,658,1
42,669,0
42,683,1
42,686,0
42,720,1
42,721,0
42,722,1
42,723,1
42,724,0
42,725,0
42,726,0
42,727,0
43,701,1
43,727,1
43,728,1
43,729,1
43,730,1
43,731,1
43,732,1
43,733,0
43,734,0
43,735,1
43,736,1
43,737,0
43,738,0
44,531,1
44,534,1
44,547,0
44,557,1
44,588,0
44,618,0
44,620,0
44,626,1
44,659,1
44,674,0
44,739,1
44,740,1
44,741,1
44,742,0
45,482,1
45,593,1
45,624,1
45,640,1
45,698,1
45,743,1
46,576,1
46,668,1
46,708,1
46,744,1
47,717,1
47,745,1
47,746,0
47,747,0
47,748,0
48,748,1
48,749,1
48,750,1
49,640,1
49,649,0
49,652,1
49,697,0
49,713,1
49,743,1
49,765,0
49,766,0
49,767,1
49,768,0
50,412,0
50,413,1
50,447,1
50,474,1
50,533,1
50,608,1
50,699,1
50,710,1
51,589,1
51,627,1
51,630,1
51,704,1
51,769,1
51,770,1
51,771,1
51,772,1
52,619,0
52,663,0
52,666,1
52,743,1
52,773,0
53,405,1
53,413,0
53,732,1
53,774,0
54,624,1
54,629,0
54,643,1
54,646,1
54,660,0
54,688,1
54,768,1
54,775,1
54,776,1
54,777,1
54,778,0
54,779,0
54,780,1
55,412,1
55,455,0
55,662,1
55,663,1
55,715,0
56,590,0
56,597,1
56,601,1
56,607,1
56,614,0
56,616,0
56,620,1
56,624,0
56,633,1
56,680,0
56,696,0
56,704,1
56,711,0
56,717,1
56,781,1
56,782,0
57,405,1
57,409,1
57,421,1
57,422,0
57,430,0
57,474,1
57,501,1
57,525,0
57,530,0
57,570,1
57,591,0
57,622,0
57,781,0
57,783,1
57,784,0
58,545,0
58,549,0
58,558,1
58,588,1
58,647,0
58,654,0
58,699,1
58,710,1
58,713,0
58,740,0
58,749,1
58,770,1
58,785,1
59,463,1
59,475,1
59,482,0
59,506,1
59,540,0
59,571,1
59,616,0
59,665,1
59,711,1
59,734,1
59,741,1
60,648,1
60,656,0
60,660,1
60,711,1
60,786,1
61,480,0
61,507,0
61,557,0
61,568,1
61,588,1
61,601,1
61,647,1
61,648,1
61,659,0
61,718,1
62,546,0
62,549,0
62,573,1
62,589,1
62,590,0
62,593,1
62,603,0
62,618,1
62,632,1
62,633,0
62,636,0
62,648,0
62,659,1
62,673,1
62,690,0
62,739,1
62,740,1
62,803,1
63,432,0
63,439,1
63,447,0
63,486,1
63,526,1
63,569,0
63,600,0
63,603,0
63,624,1
63,671,1
63,701,1
63,741,1
64,681,1
64,682,1
64,701,1
64,709,0
65,404,1
65,409,1
65,728,1
66,592,1
66,603,0
66,621,0
66,623,0
66,624,0
66,625,0
66,628,0
66,667,1
66,702,0
66,742,0
67,421,0
67,422,1
67,428,1
67,441,1
67,469,0
67,534,0
67,557,0
67,571,1
67,573,0
67,589,0
67,603,0
67,619,1
67,624,1
67,627,0
67,711,0
67,721,1
67,722,0
68,636,1
68,645,1
68,646,0
68,648,1
68,689,0
68,691,0
68,700,1
68,720,0
68,726,1
68,731,1
68,745,0
68,747,1
68,752,0
68,753,0
68,754,1
68,755,0
68,786,1
68,789,1
68,804,0
68,805,0
68,806,1
68,807,1
68,808,0
68,809,1
68,810,1
68,811,0
68,812,0
68,813,1
69,553,1
69,566,1
69,589,1
69,596,0
69,604,1
69,613,1
69,617,0
69,626,1
69,633,0
69,637,1
69,686,1
69,731,1
69,734,0
69,763,1
69,764,1
69,798,1
69,808,0
69,814,1
69,815,1
69,816,0
70,491,1
70,493,0
70,503,1
70,515,0
70,518,0
70,530,0
70,534,1
70,540,1
70,547,0
70,570,0
70,589,1
70,597,1
70,617,1
70,635,0
70,648,1
70,660,1
70,817,0
70,818,1
70,819,1
71,415,1
71,419,0
71,493,1
71,543,1
71,584,0
71,589,1
71,605,1
71,639,0
71,641,1
71,698,1
71,749,1
72,599,1
72,619,1
72,621,0
72,624,1
72,625,1
72,630,1
72,653,1
72,699,1
72,711,1
72,714,1
72,719,1
72,720,1
73,598,1
73,602,1
73,662,1
73,666,1
73,713,1
73,721,1
74,493,1
74,495,0
74,496,0
74,497,1
74,498,1
74,525,0
74,553,0
74,556,0
74,590,1
74,608,1
74,619,1
74,624,1
74,642,1
74,697,1
74,734,1
74,752,1
74,818,1
74,820,0
75,611,0
75,622,1
75,641,0
75,648,1
75,658,0
75,668,0
75,684,1
75,697,1
75,705,0
75,712,0
75,715,1
75,717,1
75,720,0
75,723,1
75,742,1
75,762,0
75,767,1
75,773,1
75,805,0
75,809,0
75,817,1
75,821,0
75,822,0
75,823,1
75,824,0
75,825,0
75,826,0
76,402,1
76,425,0
76,431,0
76,472,1
76,482,1
76,583,0
76,734,0
76,821,1
76,827,0
77,822,1
77,828,0
77,829,0
78,632,0
78,636,0
78,638,1
78,640,0
78,660,0
78,662,1
78,667,0
78,671,0
78,703,0
78,704,0
78,709,1
78,713,0
78,714,1
78,719,0
78,733,0
78,757,0
78,772,0
78,781,0
78,819,1
78,837,0
78,850,0
79,851,0
79,852,1
80,844,1
80,853,0
81,664,1
81,697,1
81,720,1
81,734,1
81,786,0
82,641,0
82,642,0
82,648,1
82,654,0
82,660,1
82,664,0
82,697,0
82,700,0
82,701,1
82,702,1
82,709,0
82,716,0
82,720,0
82,734,0
82,741,1
82,767,1
82,782,0
82,803,0
82,843,0
82,854,0
83,661,1
83,680,1
83,697,0
83,698,1
83,701,1
83,734,0
84,588,0
84,603,1
84,664,0
85,602,1
85,603,0
85,608,1
85,648,0
85,698,0
85,716,0
85,782,0
85,786,1
86,600,1
86,601,1
86,608,1
86,627,1
86,698,0
86,702,1
86,843,1
87,569,1
87,584,0
87,600,0
87,601,1
87,602,1
87,603,1
87,648,1
87,658,0
87,659,1
87,661,1
87,702,1
87,782,0
88,600,1
88,602,1
88,628,1
88,700,1
88,709,0
88,843,0
89,654,0
89,729,0
89,781,1
89,782,0
89,783,1
90,639,1
90,648,1
90,700,0
90,781,1
91,658,0
91,660,1
91,661,0
91,664,0
91,803,1
91,854,1
92,472,0
92,525,1
92,557,0
92,569,1
92,600,1
92,698,1
92,700,0
93,653,1
93,661,0
93,664,1
93,697,1
93,699,1
93,701,1
93,714,0
93,720,0
93,734,0
93,741,1
93,767,1
93,803,0
93,843,0
94,731,1
94,782,0
94,786,0
94,804,0
95,621,0
95,628,0
95,641,0
95,648,0
95,653,1
95,661,1
95,664,0
95,671,1
95,697,1
95,709,0
95,720,0
95,741,1
95,854,0
96,716,1
96,854,0
97,760,1
97,784,1
97,855,0
98,708,0
98,748,1
98,769,1
99,746,1
99,856,1
99,857,1
100,750,1
100,759,1
100,760,0
101,744,1
101,748,0
101,759,0
102,744,1
102,750,1
102,759,1
103,770,1
103,858,1
104,748,0
104,784,1
104,858,0
105,705,1
105,745,1
105,759,1
106,759,0
106,760,0
106,858,1
107,387,1
107,404,0
107,661,1
108,569,0
108,786,0
109,533,0
109,660,0
109,701,1
110,405,0
110,408,0
110,589,0
111,589,1
111,716,1
111,720,1
112,805,1
112,816,0
112,826,0
112,832,0
112,833,1
112,835,0
112,838,0
112,841,0
112,847,1
112,849,0
112,851,0
112,852,0
112,859,0
112,860,0
112,861,0
112,862,1
112,863,1
112,864,1
112,865,1
112,866,1
112,867,1
112,868,1
112,869,1
112,870,1
112,871,1
112,872,0
112,873,1
113,808,1
113,824,1
114,686,1
114,799,1
114,808,1
115,810,1
115,823,1
115,824,1
115,844,1
116,685,1
116,785,1
117,723,1
117,758,0
117,785,1
117,800,1
118,684,1
118,800,1
119,828,1
119,829,0
119,853,1
119,874,0
120,845,1
120,875,1
121,802,0
121,823,1
121,876,1
122,404,1
122,573,0
122,811,1
123,799,1
123,800,1
123,876,1
124,802,0
124,812,0
124,845,0
124,853,0
125,589,1
125,723,1
125,824,1
126,809,0
126,815,0
126,875,1
127,687,1
127,758,1
128,407,1
128,409,0
129,685,1
129,686,0
129,802,1
129,817,1
129,820,0
129,874,0
130,746,1
130,756,0
130,759,1
130,779,1
130,813,1
130,846,1
130,874,0
130,876,1
131,753,0
131,754,1
131,755,1
131,756,1
131,779,1
131,811,1
131,813,0
131,849,1
131,877,1
132,726,1
132,762,1
132,822,1
132,847,0
132,861,1
132,862,0
132,876,1
132,878,1
133,668,0
133,691,1
133,715,1
133,723,0
133,746,0
133,747,1
133,748,1
133,815,0
133,828,1
133,848,1
134,748,1
134,762,1
134,764,1
134,812,0
134,815,1
134,847,1
134,849,1
134,853,0
134,861,1
134,878,1
134,879,1
135,759,1
135,785,1
135,789,0
135,799,1
135,800,1
135,801,1
135,810,1
135,811,0
135,813,1
135,815,1
135,821,1
135,848,1
135,874,0
135,879,0
136,817,0
136,824,1
136,880,1
137,723,1
137,738,1
137,746,1
137,748,0
137,764,1
137,809,1
137,828,0
137,880,1
138,532,0
138,822,1
139,738,1
139,744,0
139,760,1
139,762,1
139,780,0
139,817,0
139,820,1
139,822,1
139,863,1
139,875,1
139,876,0
139,879,1
139,881,0
140,748,1
140,756,1
140,760,1
140,761,1
140,762,1
140,810,1
140,815,0
140,816,1
140,862,0
140,874,1
141,759,1
141,760,0
141,780,0
141,801,0
141,811,1
141,813,1
141,815,0
141,825,0
141,826,1
141,828,1
141,846,0
141,849,0
141,861,0
141,862,0
141,863,1
141,882,1
142,811,1
142,815,0
142,820,1
142,823,1
142,828,1
142,844,0
142,845,1
142,846,0
142,875,1
143,760,1
143,780,0
143,801,1
143,811,1
143,822,1
143,828,0
143,863,1
144,748,1
144,759,0
144,762,1
144,780,1
144,808,0
144,815,1
144,846,1
144,862,1
144,874,1
145,727,1
145,738,1
145,744,0
145,745,0
145,746,0
145,747,1
145,748,1
145,750,0
145,759,1
145,760,0
145,761,1
145,789,0
145,813,1
145,816,1
145,819,1
145,821,1
145,826,0
145,846,0
145,849,1
145,878,0
145,881,0
146,715,1
146,809,1
146,821,0
147,799,1
147,824,0
147,828,1
148,811,1
148,828,0
148,853,1
149,802,1
149,811,1
149,853,1
150,687,1
150,809,1
150,876,1
151,407,1
151,801,1
151,811,1
151,822,1
151,874,0
152,810,1
152,822,0
152,823,1
153,815,1
153,829,0
153,844,1
153,845,1
154,405,0
154,573,0
155,799,1
155,823,1
156,589,1
156,687,0
156,785,1
156,828,1
156,876,1
157,802,1
157,809,1
157,824,0
158,824,1
158,874,1
159,811,1
159,829,0
159,844,1
159,874,1
160,726,0
160,762,0
160,828,1
160,875,1
161,715,1
161,746,1
161,752,0
161,753,0
161,754,0
161,755,0
161,759,1
161,760,1
161,779,1
161,815,1
161,819,1
161,822,1
161,828,0
161,847,0
161,848,0
161,877,1
162,668,1
162,708,1
162,712,1
162,780,1
162,819,1
162,826,1
162,849,1
162,880,1
163,815,0
163,829,1
163,846,1
163,861,1
163,880,0
164,691,0
164,706,1
164,707,0
164,727,1
164,744,1
164,745,1
164,747,0
164,748,1
164,750,0
164,760,1
164,812,0
164,874,1
164,876,0
164,877,1
165,669,1
165,750,1
165,779,0
165,801,1
165,812,0
165,816,1
165,821,1
165,825,1
165,826,1
165,848,1
165,874,0
165,880,0
166,753,0
166,754,1
166,755,0
166,756,0
166,778,1
166,800,0
166,801,1
166,824,1
166,844,0
166,846,1
166,847,1
166,882,1
167,684,1
167,813,1
167,829,1
167,849,0
168,785,0
168,799,1
168,801,1
168,802,0
168,809,1
168,810,0
168,811,0
168,823,1
168,824,0
168,826,1
168,827,0
168,828,0
168,829,1
168,844,1
168,874,0
168,880,0
168,882,1
169,760,0
169,817,1
169,821,1
169,828,1
169,848,1
169,861,1
169,874,1
169,878,1
169,882,1
170,747,0
170,748,1
170,750,1
170,759,1
170,760,1
170,761,1
170,808,1
170,827,1
170,845,1
170,848,1
170,878,1
171,780,1
171,799,1
171,815,1
171,823,1
171,824,1
171,849,1
171,862,1
172,707,0
172,736,1
172,752,1
172,762,1
172,813,1
172,819,1
172,827,1
172,848,1
172,881,0
173,800,0
173,801,0
173,802,0
173,808,1
173,810,1
173,822,1
173,824,0
173,828,1
173,829,0
173,845,0
174,754,1
174,755,0
174,762,1
174,764,0
174,780,0
174,802,1
174,821,1
174,827,1
174,853,0
174,876,1
174,882,0
175,695,1
175,706,1
175,723,1
175,744,1
175,745,0
175,750,1
175,829,1
175,845,0
175,881,1
175,882,1
176,725,1
176,748,1
176,758,0
176,811,0
176,812,0
176,817,1
176,825,1
176,829,0
176,844,0
176,847,0
176,853,0
176,861,1
176,876,1
176,877,1
177,725,1
177,727,1
177,737,1
177,744,1
177,746,1
177,747,1
177,748,0
177,758,0
177,779,1
177,780,1
177,789,1
177,844,1
177,845,1
177,862,1
177,880,0
178,789,1
178,799,0
178,800,1
178,811,1
178,812,0
178,815,1
178,817,0
178,822,1
178,824,1
178,826,0
178,827,0
178,829,1
178,844,0
178,847,0
178,853,1
178,863,0
178,875,0
178,877,0
178,879,0
178,880,1
178,881,0
179,687,0
179,723,0
179,828,0
179,876,0
180,815,0
180,822,0
180,823,0
180,824,0
180,828,0
180,829,0
180,844,0
180,845,0
180,853,0
180,874,0
180,875,0
180,876,0
181,815,0
181,822,0
181,823,1
181,824,0
181,828,0
181,829,0
181,844,0
181,845,0
181,853,0
181,874,0
181,875,0
181,876,0
182,811,1
182,812,0
182,815,0
182,822,1
182,823,1
182,824,0
182,828,1
182,829,1
182,844,1
182,874,0
182,875,0
182,876,1
183,801,0
183,809,0
183,823,1
183,828,0
183,874,0
184,824,0
184,844,1
184,874,0
185,616,1
185,819,1
186,437,1
186,570,0
186,819,0
187,819,1
187,853,1
187,875,1
188,823,0
188,824,0
188,853,0
188,874,0
189,785,0
189,809,1
189,822,1
189,845,1
189,874,0
190,828,1
190,844,1
190,875,1
191,809,1
191,812,0
191,875,1
192,809,1
192,811,1
192,845,0
193,853,1
193,875,1
194,764,0
194,779,1
194,802,1
194,811,1
194,815,0
194,819,1
194,821,1
194,825,1
194,874,1
194,876,1
194,877,1
195,595,0
195,598,1
195,618,0
195,674,1
195,690,0
196,618,1
196,625,0
196,626,1
197,616,1
197,617,1
197,625,1
197,626,0
197,674,1
197,690,1
197,814,1
197,817,1
198,614,1
198,617,1
198,817,1
198,820,1
199,626,1
199,674,1
200,597,1
200,618,0
200,626,1
200,633,0
200,673,1
200,690,0
201,598,0
201,618,0
201,625,1
201,673,0
201,674,0
201,690,1
202,597,1
202,614,1
202,616,1
202,633,1
202,674,1
202,690,1
202,820,1
203,546,1
203,626,1
203,659,1
204,674,1
204,685,1
204,686,0
204,690,0
204,801,1
204,812,0
205,595,1
205,596,0
205,619,1
205,659,1
205,673,1
205,674,0
205,690,1
205,742,1
206,598,0
206,619,1
206,625,0
206,626,0
206,641,1
206,659,1
206,674,0
206,690,1
206,698,1
206,815,0
206,819,0
206,843,0
207,619,0
207,625,0
207,659,0
207,673,1
207,674,0
207,685,1
207,712,0
207,771,0
207,802,0
207,808,0
207,815,0
207,844,1
208,633,1
208,659,1
208,673,1
208,710,1
208,720,0
208,757,1
209,598,1
209,626,0
209,639,1
209,674,1
209,714,1
209,758,1
209,800,0
209,853,0
210,621,0
210,625,1
210,660,1
210,673,1
210,674,1
210,690,1
210,714,1
210,758,0
210,823,0
210,854,1
211,619,1
211,620,0
211,629,0
211,633,1
211,640,1
211,674,1
211,741,1
211,821,1
212,548,1
212,591,1
212,592,1
212,595,1
212,598,0
212,626,1
212,807,0
213,548,0
213,549,1
213,591,1
213,595,0
213,597,1
213,617,0
213,619,1
213,654,1
213,673,1
213,674,1
214,567,1
214,597,1
214,625,1
214,674,1
214,690,0
214,821,1
215,659,1
215,671,1
215,673,1
215,690,1
215,758,0
215,811,0
215,844,0
216,663,1
216,674,0
216,690,1
216,767,1
217,598,1
217,618,1
217,625,1
217,633,0
217,659,1
217,673,1
217,690,1
218,661,0
218,720,0
219,519,0
219,820,0
220,629,1
220,665,0
220,821,0
221,800,1
221,802,0
221,810,1
221,812,0
221,823,1
221,824,0
221,874,0
221,875,1
222,725,0
222,745,0
222,746,1
222,747,1
222,748,1
222,763,0
222,778,0
222,780,1
222,785,0
222,789,1
222,827,1
222,849,1
222,875,1
222,879,0
222,880,1
222,882,1
223,608,1
223,714,1
224,712,1
224,724,0
224,727,1
224,747,0
224,748,1
224,750,1
224,756,1
224,760,0
224,824,1
224,877,1
225,521,0
225,587,0
225,590,0
225,593,0
225,603,0
225,622,0
225,628,0
225,663,0
225,734,0
225,818,0
225,883,0
226,844,1
226,853,1
226,876,1
227,725,0
227,729,1
227,735,1
227,762,1
227,764,1
227,778,1
227,780,0
227,783,1
227,816,0
227,846,0
227,879,0
228,785,1
228,801,1
228,820,1
228,853,0
229,531,1
229,874,1
230,665,1
230,808,1
230,875,1
231,615,1
231,686,1
231,812,0
232,810,1
232,811,1
232,822,0
232,828,1
232,829,0
232,853,0
232,874,1
232,876,1
233,438,0
233,629,1
233,812,1
233,844,1
234,712,1
234,800,1
234,811,1
235,508,1
235,665,1
235,687,1
236,438,0
236,665,1
236,799,0
237,686,1
237,723,1
237,812,0
237,819,1
237,823,1
238,715,1
238,723,0
238,758,1
238,822,0
238,828,0
238,874,0
239,820,1
239,823,1
239,828,0
239,844,1
240,684,1
240,687,0
240,809,0
240,815,1
241,616,1
241,685,1
241,820,1
242,534,0
242,629,1
242,812,1
242,820,1
243,758,1
243,800,1
243,801,1
243,808,1
243,845,0
243,876,1
244,684,0
244,715,1
245,614,1
245,629,1
245,801,0
245,802,0
245,829,0
246,439,1
246,711,1
247,716,0
247,734,1
247,768,0
247,786,0
247,821,1
248,510,1
248,758,0
248,875,1
249,418,1
249,593,1
249,735,1
249,757,1
250,593,1
250,632,1
250,742,1
251,717,1
251,757,1
251,771,0
251,798,1
252,419,1
252,509,0
252,609,1
252,631,1
252,662,1
253,672,1
253,715,1
253,719,1
253,850,1
254,663,1
254,667,1
254,681,1
254,713,1
254,717,0
254,739,1
254,742,1
255,412,1
255,439,1
255,446,0
255,814,1
256,655,1
256,710,1
256,717,0
256,721,1
256,735,1
256,772,0
256,798,1
257,592,1
257,656,1
257,771,0
257,772,0
257,821,1
257,850,1
258,624,1
258,632,0
258,662,1
258,713,1
258,722,1
259,521,1
259,592,1
259,717,1
259,772,1
260,672,1
260,713,1
260,819,0
260,850,1
261,601,1
261,602,1
261,603,1
261,658,0
261,659,1
261,700,0
261,720,1
261,782,1
262,373,1
262,413,0
262,454,1
262,593,1
262,715,1
263,624,1
263,662,1
263,773,1
264,534,1
264,599,1
264,623,0
264,624,1
264,715,1
264,717,1
264,743,1
265,731,1
265,741,1
265,781,0
265,783,1
265,843,1
266,621,1
266,701,1
266,843,1
267,628,0
267,641,1
267,648,1
267,698,0
267,767,1
267,843,0
268,659,1
268,783,1
268,787,0
268,854,1
269,627,1
269,642,0
269,731,0
269,782,1
270,642,1
270,659,0
270,680,1
270,699,0
270,786,0
270,854,0
271,601,1
271,660,1
271,804,0
272,720,0
272,781,1
272,787,0
273,734,1
273,781,1
273,782,1
274,600,0
274,648,1
274,782,0
275,603,1
275,608,1
275,661,1
275,731,1
276,620,1
276,701,1
276,782,0
277,660,1
277,661,1
277,729,0
277,730,1
277,803,1
277,804,1
278,639,1
278,680,1
278,731,1
279,603,1
279,702,0
279,786,1
280,640,0
280,664,1
280,716,0
281,503,0
281,569,0
281,603,0
281,628,0
282,730,1
282,734,0
282,782,0
282,783,1
282,787,0
283,619,1
283,782,0
283,786,1
283,787,0
284,608,0
284,734,1
284,781,1
284,782,1
284,803,0
285,670,0
285,731,1
285,782,0
285,787,0
286,567,1
286,600,1
286,627,0
286,741,1
287,567,0
287,594,1
287,603,0
287,648,1
287,661,0
288,603,0
288,640,1
288,654,1
288,741,1
289,600,0
289,670,0
289,714,0
289,782,0
289,783,1
290,701,1
290,731,1
290,782,0
290,786,1
291,600,0
291,602,0
291,730,1
292,620,0
292,648,1
292,654,0
292,731,1
292,781,0
293,670,0
293,698,1
293,714,0
293,731,1
294,545,1
294,547,1
294,595,1
294,619,1
294,673,1
295,621,0
295,701,0
295,709,0
296,481,0
296,557,1
296,584,0
296,600,0
296,602,1
296,603,0
296,639,1
296,640,1
296,702,1
296,782,0
297,653,1
297,660,0
297,680,0
297,699,1
297,700,1
297,714,1
297,720,1
297,741,1
297,803,1
298,648,1
298,661,1
298,664,1
298,720,0
298,782,1
299,810,1
299,826,0
299,847,0
299,861,0
300,557,0
300,590,0
300,600,1
300,601,1
300,602,0
300,603,1
300,619,1
300,620,0
300,621,0
300,627,1
300,767,1
300,782,0
300,854,1
301,648,1
301,661,1
301,702,1
301,782,0
302,642,1
302,648,1
302,698,1
302,701,1
302,720,0
302,734,0
302,767,1
302,782,0
302,803,0
303,816,0
303,863,1
303,877,1
303,878,1
304,600,1
304,620,1
304,622,1
304,640,1
304,648,1
304,654,0
304,680,0
304,702,1
305,621,0
305,622,0
305,660,1
305,664,0
305,709,0
305,720,0
305,734,0
305,782,0
305,786,0
305,843,0
306,601,0
306,603,0
306,627,1
306,628,1
306,642,1
306,702,1
306,782,1
306,854,1
307,602,1
307,603,1
307,608,1
307,639,1
307,648,1
307,658,1
307,661,1
307,734,1
308,569,0
308,603,0
308,659,1
308,701,1
308,734,1
308,803,1
309,661,0
309,680,0
309,698,1
309,700,0
309,709,0
309,714,1
309,720,0
309,741,1
309,767,1
309,782,1
309,786,1
309,843,1
310,601,1
310,603,0
310,639,0
310,659,1
310,680,0
310,697,0
310,699,0
310,700,0
310,767,0
310,782,0
310,843,0
310,854,0
311,778,0
311,779,0
311,781,1
311,785,1
311,787,1
311,791,0
311,794,0
311,795,0
311,797,0
311,818,1
311,823,1
311,826,1
311,829,1
311,834,1
311,835,0
311,837,0
311,838,0
311,840,0
311,845,1
311,846,0
311,854,1
311,860,1
311,861,0
311,863,1
311,881,1
311,884,0
311,885,0
312,750,1
312,751,1
312,774,0
312,777,1
312,788,1
312,791,0
